#Define distances 
d0: DISTANCE ATOMS=5,7 
d1: DISTANCE ATOMS=7,9 
d2: DISTANCE ATOMS=9,20 
d3: DISTANCE ATOMS=20,22 
d4: DISTANCE ATOMS=22,24 
d5: DISTANCE ATOMS=24,44 
d6: DISTANCE ATOMS=44,46 
d7: DISTANCE ATOMS=46,48 
d8: DISTANCE ATOMS=48,51 
d9: DISTANCE ATOMS=51,53 
d10: DISTANCE ATOMS=53,63 
d11: DISTANCE ATOMS=63,65 
d12: DISTANCE ATOMS=65,67 
d13: DISTANCE ATOMS=67,78 
d14: DISTANCE ATOMS=78,80 
d15: DISTANCE ATOMS=80,82 
d16: DISTANCE ATOMS=82,84 
d17: DISTANCE ATOMS=84,87 
d18: DISTANCE ATOMS=87,89 
d19: DISTANCE ATOMS=89,99 
d20: DISTANCE ATOMS=99,101 
d21: DISTANCE ATOMS=101,103 
d22: DISTANCE ATOMS=103,105 
d23: DISTANCE ATOMS=105,118 
d24: DISTANCE ATOMS=118,120 
d25: DISTANCE ATOMS=120,122 
d26: DISTANCE ATOMS=122,125 
d27: DISTANCE ATOMS=125,127 
d28: DISTANCE ATOMS=127,137 
d29: DISTANCE ATOMS=137,139 
d30: DISTANCE ATOMS=139,141 
d31: DISTANCE ATOMS=141,152 
d32: DISTANCE ATOMS=152,154 
d33: DISTANCE ATOMS=154,156 
d34: DISTANCE ATOMS=156,158 
d35: DISTANCE ATOMS=158,161 
d36: DISTANCE ATOMS=161,163 
d37: DISTANCE ATOMS=163,165 
d38: DISTANCE ATOMS=165,180 
d39: DISTANCE ATOMS=180,182 
d40: DISTANCE ATOMS=182,184 
d41: DISTANCE ATOMS=184,190 
d42: DISTANCE ATOMS=190,192 
d43: DISTANCE ATOMS=192,194 
d44: DISTANCE ATOMS=194,197 
d45: DISTANCE ATOMS=197,199 
d46: DISTANCE ATOMS=199,209 
d47: DISTANCE ATOMS=209,211 
d48: DISTANCE ATOMS=211,213 
d49: DISTANCE ATOMS=213,224 
d50: DISTANCE ATOMS=224,226 
d51: DISTANCE ATOMS=226,228 
d52: DISTANCE ATOMS=228,230 
d53: DISTANCE ATOMS=230,233 
d54: DISTANCE ATOMS=233,235 
d55: DISTANCE ATOMS=235,237 
d56: DISTANCE ATOMS=237,248 
d57: DISTANCE ATOMS=248,250 
d58: DISTANCE ATOMS=250,252 
d59: DISTANCE ATOMS=252,259 
d60: DISTANCE ATOMS=259,261 
d61: DISTANCE ATOMS=261,263 
d62: DISTANCE ATOMS=263,266 
d63: DISTANCE ATOMS=266,268 
d64: DISTANCE ATOMS=268,270 
d65: DISTANCE ATOMS=270,290 
d66: DISTANCE ATOMS=290,292 
d67: DISTANCE ATOMS=292,294 
d68: DISTANCE ATOMS=294,305 
d69: DISTANCE ATOMS=305,307 
d70: DISTANCE ATOMS=307,309 
d71: DISTANCE ATOMS=309,312 
d72: DISTANCE ATOMS=312,314 
d73: DISTANCE ATOMS=314,316 
d74: DISTANCE ATOMS=316,323 
d75: DISTANCE ATOMS=323,325 
d76: DISTANCE ATOMS=325,336 
d77: DISTANCE ATOMS=336,338 
d78: DISTANCE ATOMS=338,340 
d79: DISTANCE ATOMS=340,342 
d80: DISTANCE ATOMS=342,345 
d81: DISTANCE ATOMS=345,347 
d82: DISTANCE ATOMS=347,349 
d83: DISTANCE ATOMS=349,355 
d84: DISTANCE ATOMS=355,357 
d85: DISTANCE ATOMS=357,359 
d86: DISTANCE ATOMS=359,370 
d87: DISTANCE ATOMS=370,372 
d88: DISTANCE ATOMS=372,374 
d89: DISTANCE ATOMS=374,377 
d90: DISTANCE ATOMS=377,379 
d91: DISTANCE ATOMS=379,381 
d92: DISTANCE ATOMS=381,388 
d93: DISTANCE ATOMS=388,390 
d94: DISTANCE ATOMS=390,401 
d95: DISTANCE ATOMS=401,403 
d96: DISTANCE ATOMS=403,405 
d97: DISTANCE ATOMS=405,407 
d98: DISTANCE ATOMS=407,410 
d99: DISTANCE ATOMS=410,412 
d100: DISTANCE ATOMS=412,414 
d101: DISTANCE ATOMS=414,434 
d102: DISTANCE ATOMS=434,436 
d103: DISTANCE ATOMS=436,438 
d104: DISTANCE ATOMS=438,446 
d105: DISTANCE ATOMS=446,448 
d106: DISTANCE ATOMS=448,450 
d107: DISTANCE ATOMS=450,453 
d108: DISTANCE ATOMS=453,455 
d109: DISTANCE ATOMS=455,457 
d110: DISTANCE ATOMS=457,463 
d111: DISTANCE ATOMS=463,465 
d112: DISTANCE ATOMS=465,476 
d113: DISTANCE ATOMS=476,478 
d114: DISTANCE ATOMS=478,480 
d115: DISTANCE ATOMS=480,482 
d116: DISTANCE ATOMS=482,485 
d117: DISTANCE ATOMS=485,487 
d118: DISTANCE ATOMS=487,489 
d119: DISTANCE ATOMS=489,495 
d120: DISTANCE ATOMS=495,497 
d121: DISTANCE ATOMS=497,499 
d122: DISTANCE ATOMS=499,517 
d123: DISTANCE ATOMS=517,519 
d124: DISTANCE ATOMS=519,521 
d125: DISTANCE ATOMS=521,524 
d126: DISTANCE ATOMS=524,526 
